=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     ecoli_final
Instances:    336
Attributes:   9
              Sequence Name
              mcg
              gvh
              lip
              chg
              acc
              alm1
              alm2
              localization site
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                  Class
Attribute            cp      im     imS     imL     imU      om     omL      pp
  MALM_ECOLI         1.0     1.0     1.0     1.0     1.0     1.0     1.0     2.0
  MEPA_ECOLI         1.0     1.0     1.0     1.0     1.0     1.0     1.0     2.0
  MODA_ECOLI         1.0     1.0     1.0     1.0     1.0     1.0     1.0     2.0
  NRFA_ECOLI         1.0     1.0     1.0     1.0     1.0     1.0     1.0     2.0
  NRFF_ECOLI         1.0     1.0     1.0     1.0     1.0     1.0     1.0     2.0
  OPPA_ECOLI         1.0     1.0     1.0     1.0     1.0     1.0     1.0     2.0
  OSMY_ECOLI         1.0     1.0     1.0     1.0     1.0     1.0     1.0     2.0
  POTD_ECOLI         1.0     1.0     1.0     1.0     1.0     1.0     1.0     2.0
  POTF_ECOLI         1.0     1.0     1.0     1.0     1.0     1.0     1.0     2.0
  PPA_ECOLI          1.0     1.0     1.0     1.0     1.0     1.0     1.0     2.0
  PPB_ECOLI          1.0     1.0     1.0     1.0     1.0     1.0     1.0     2.0
  PROX_ECOLI         1.0     1.0     1.0     1.0     1.0     1.0     1.0     2.0
  PSTS_ECOLI         1.0     1.0     1.0     1.0     1.0     1.0     1.0     2.0
  PTR_ECOLI          1.0     1.0     1.0     1.0     1.0     1.0     1.0     2.0
  RBSB_ECOLI         1.0     1.0     1.0     1.0     1.0     1.0     1.0     2.0
  SPEA_ECOLI         1.0     1.0     1.0     1.0     1.0     1.0     1.0     2.0
  SUBI_ECOLI         1.0     1.0     1.0     1.0     1.0     1.0     1.0     2.0
  TBPA_ECOLI         1.0     1.0     1.0     1.0     1.0     1.0     1.0     2.0
  TESA_ECOLI         1.0     1.0     1.0     1.0     1.0     1.0     1.0     2.0
  TOLB_ECOLI         1.0     1.0     1.0     1.0     1.0     1.0     1.0     2.0
  TORA_ECOLI         1.0     1.0     1.0     1.0     1.0     1.0     1.0     2.0
  TREA_ECOLI         1.0     1.0     1.0     1.0     1.0     1.0     1.0     2.0
  UGPB_ECOLI         1.0     1.0     1.0     1.0     1.0     1.0     1.0     2.0
  USHA_ECOLI         1.0     1.0     1.0     1.0     1.0     1.0     1.0     2.0
  XYLF_ECOLI         1.0     1.0     1.0     1.0     1.0     1.0     1.0     2.0
  YTFQ_ECOLI         1.0     1.0     1.0     1.0     1.0     1.0     1.0     2.0
  [total]          479.0   413.0   338.0   338.0   371.0   356.0   341.0   388.0

mcg
  mean            0.3632  0.4791  0.7455  0.7282  0.7255  0.6727  0.6981  0.6528
  std. dev.       0.1229  0.1938  0.1098  0.0231  0.1065  0.0676  0.0411  0.0896
  weight sum         143      77       2       2      35      20       5      52
  precision       0.0116  0.0116  0.0116  0.0116  0.0116  0.0116  0.0116  0.0116

gvh
  mean            0.4101  0.4974  0.5081  0.4742  0.4575  0.7093  0.5121  0.7001
  std. dev.       0.0894  0.0876  0.0203  0.0813  0.0913  0.1166  0.0423  0.1275
  weight sum         143      77       2       2      35      20       5      52
  precision       0.0135  0.0135  0.0135  0.0135  0.0135  0.0135  0.0135  0.0135

lip
  mean              0.52  0.5268    0.52    1.04  0.5349   0.546    1.04    0.52
  std. dev.       0.0867  0.0867  0.0867  0.0867  0.0867  0.1133  0.0867  0.0867
  weight sum         143      77       2       2      35      20       5      52
  precision         0.52    0.52    0.52    0.52    0.52    0.52    0.52    0.52

chg
  mean               0.5     0.5     0.5    0.75     0.5     0.5     0.5     0.5
  std. dev.       0.0833  0.0833  0.0833    0.25  0.0833  0.0833  0.0833  0.0833
  weight sum         143      77       2       2      35      20       5      52
  precision          0.5     0.5     0.5     0.5     0.5     0.5     0.5     0.5

acc
  mean            0.4549  0.5377  0.5386  0.4552  0.5605  0.7404  0.5432  0.4356
  std. dev.       0.0884  0.1141  0.0076  0.0607  0.1125  0.0905  0.1044  0.0863
  weight sum         143      77       2       2      35      20       5      52
  precision       0.0152  0.0152  0.0152  0.0152  0.0152  0.0152  0.0152  0.0152

alm1
  mean            0.3127  0.7565  0.6347  0.6407  0.7432  0.4628  0.5628  0.4686
  std. dev.       0.0989  0.1029  0.1198  0.1736  0.0838  0.0822  0.0169  0.0997
  weight sum         143      77       2       2      35      20       5      52
  precision        0.012   0.012   0.012   0.012   0.012   0.012   0.012   0.012

alm2
  mean            0.3946   0.731  0.5732  0.5666  0.7488  0.3042  0.2214   0.374
  std. dev.       0.0956  0.1656  0.2214   0.267   0.095  0.0823  0.1241  0.1169
  weight sum         143      77       2       2      35      20       5      52
  precision        0.013   0.013   0.013   0.013   0.013   0.013   0.013   0.013



Time taken to build model: 0.01 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         286               85.119  %
Incorrectly Classified Instances        50               14.881  %
Kappa statistic                          0.7965
Mean absolute error                      0.0434
Root mean squared error                  0.1653
Relative absolute error                 23.7063 %
Root relative squared error             54.7848 %
Total Number of Instances              336     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.958    0.036    0.951      0.958    0.955      0.921    0.986     0.973     cp
                 0.701    0.031    0.871      0.701    0.777      0.726    0.966     0.902     im
                 0.000    0.003    0.000      0.000    0.000      -0.004   0.148     0.005     imS
                 0.000    0.006    0.000      0.000    0.000      -0.006   0.058     0.006     imL
                 0.829    0.066    0.592      0.829    0.690      0.660    0.937     0.630     imU
                 0.900    0.009    0.857      0.900    0.878      0.870    0.996     0.964     om
                 0.600    0.000    1.000      0.600    0.750      0.772    0.996     0.883     omL
                 0.865    0.032    0.833      0.865    0.849      0.821    0.945     0.902     pp
Weighted Avg.    0.851    0.035    0.861      0.851    0.851      0.817    0.960     0.897     

=== Confusion Matrix ===

   a   b   c   d   e   f   g   h   <-- classified as
 137   2   0   0   0   0   0   4 |   a = cp
   3  54   1   0  18   0   0   1 |   b = im
   0   0   0   0   1   0   0   1 |   c = imS
   0   0   0   0   1   0   0   1 |   d = imL
   1   5   0   0  29   0   0   0 |   e = imU
   0   0   0   0   0  18   0   2 |   f = om
   0   0   0   2   0   0   3   0 |   g = omL
   3   1   0   0   0   3   0  45 |   h = pp

